image_name,label,path,train
n07720875_1.JPEG,bell pepper,images/bell pepper/n07720875_1.JPEG,True
n07720875_10.JPEG,bell pepper,images/bell pepper/n07720875_10.JPEG,True
n07720875_101.JPEG,bell pepper,images/bell pepper/n07720875_101.JPEG,True
n07720875_104.JPEG,bell pepper,images/bell pepper/n07720875_104.JPEG,True
n07720875_105.JPEG,bell pepper,images/bell pepper/n07720875_105.JPEG,True
n07720875_107.JPEG,bell pepper,images/bell pepper/n07720875_107.JPEG,True
n07720875_108.JPEG,bell pepper,images/bell pepper/n07720875_108.JPEG,True
n07720875_11.JPEG,bell pepper,images/bell pepper/n07720875_11.JPEG,True
n07720875_110.JPEG,bell pepper,images/bell pepper/n07720875_110.JPEG,True
n07720875_115.JPEG,bell pepper,images/bell pepper/n07720875_115.JPEG,True
n07720875_117.JPEG,bell pepper,images/bell pepper/n07720875_117.JPEG,True
n07720875_118.JPEG,bell pepper,images/bell pepper/n07720875_118.JPEG,True
n07720875_119.JPEG,bell pepper,images/bell pepper/n07720875_119.JPEG,True
n07720875_12.JPEG,bell pepper,images/bell pepper/n07720875_12.JPEG,True
n07720875_120.JPEG,bell pepper,images/bell pepper/n07720875_120.JPEG,True
n07720875_122.JPEG,bell pepper,images/bell pepper/n07720875_122.JPEG,True
n07720875_123.JPEG,bell pepper,images/bell pepper/n07720875_123.JPEG,True
n07720875_124.JPEG,bell pepper,images/bell pepper/n07720875_124.JPEG,True
n07720875_126.JPEG,bell pepper,images/bell pepper/n07720875_126.JPEG,True
n07720875_127.JPEG,bell pepper,images/bell pepper/n07720875_127.JPEG,True
n07720875_128.JPEG,bell pepper,images/bell pepper/n07720875_128.JPEG,True
n07720875_130.JPEG,bell pepper,images/bell pepper/n07720875_130.JPEG,True
n07720875_131.JPEG,bell pepper,images/bell pepper/n07720875_131.JPEG,True
n07720875_132.JPEG,bell pepper,images/bell pepper/n07720875_132.JPEG,True
n07720875_133.JPEG,bell pepper,images/bell pepper/n07720875_133.JPEG,True
n07720875_134.JPEG,bell pepper,images/bell pepper/n07720875_134.JPEG,True
n07720875_135.JPEG,bell pepper,images/bell pepper/n07720875_135.JPEG,True
n07720875_137.JPEG,bell pepper,images/bell pepper/n07720875_137.JPEG,True
n07720875_138.JPEG,bell pepper,images/bell pepper/n07720875_138.JPEG,True
n07720875_14.JPEG,bell pepper,images/bell pepper/n07720875_14.JPEG,True
n07720875_140.JPEG,bell pepper,images/bell pepper/n07720875_140.JPEG,True
n07720875_142.JPEG,bell pepper,images/bell pepper/n07720875_142.JPEG,True
n07720875_143.JPEG,bell pepper,images/bell pepper/n07720875_143.JPEG,True
n07720875_145.JPEG,bell pepper,images/bell pepper/n07720875_145.JPEG,True
n07720875_146.JPEG,bell pepper,images/bell pepper/n07720875_146.JPEG,True
n07720875_147.JPEG,bell pepper,images/bell pepper/n07720875_147.JPEG,True
n07720875_148.JPEG,bell pepper,images/bell pepper/n07720875_148.JPEG,True
n07720875_149.JPEG,bell pepper,images/bell pepper/n07720875_149.JPEG,True
n07720875_150.JPEG,bell pepper,images/bell pepper/n07720875_150.JPEG,True
n07720875_151.JPEG,bell pepper,images/bell pepper/n07720875_151.JPEG,True
n07720875_152.JPEG,bell pepper,images/bell pepper/n07720875_152.JPEG,True
n07720875_153.JPEG,bell pepper,images/bell pepper/n07720875_153.JPEG,True
n07720875_154.JPEG,bell pepper,images/bell pepper/n07720875_154.JPEG,True
n07720875_155.JPEG,bell pepper,images/bell pepper/n07720875_155.JPEG,True
n07720875_156.JPEG,bell pepper,images/bell pepper/n07720875_156.JPEG,True
n07720875_158.JPEG,bell pepper,images/bell pepper/n07720875_158.JPEG,True
n07720875_16.JPEG,bell pepper,images/bell pepper/n07720875_16.JPEG,True
n07720875_160.JPEG,bell pepper,images/bell pepper/n07720875_160.JPEG,True
n07720875_161.JPEG,bell pepper,images/bell pepper/n07720875_161.JPEG,True
n07720875_163.JPEG,bell pepper,images/bell pepper/n07720875_163.JPEG,True
n07720875_165.JPEG,bell pepper,images/bell pepper/n07720875_165.JPEG,True
n07720875_166.JPEG,bell pepper,images/bell pepper/n07720875_166.JPEG,True
